# Tourist Helper

Personal Logs
Working on "Tourist Helper" 

** Started Working on it 20th December **


Day 1: 
	First commit
		 20th December

	Commits Done



Day 2: 
	Commit No
		 th December
	Commits Done

Day 3: 
	Commit No
		 th December
	Commits Done

Day 4: 
	Commit No
		 th December
	Commits Done

Day 5: 
	Commit No
		 th December
	Commits Done


Day 6: 
	Commit No
		 th December
	Commits Done

Day 7: 
	Commit No
		 th December	
	Commits Done



Practise will surely improve my skills.

SensehacK
